key		values

ADSK_3DSMAX_X64_2012,	E:\Autodesk\3ds Max 2012\

ALLUSERSPROFILE,	C:\ProgramData

APPDATA,	C:\Users\Administrator\AppData\Roaming

CM2012DIR,	C:\Program Files (x86)\Common Files\Autodesk Shared\Materials\

COMMONPROGRAMFILES,	C:\Program Files\Common Files

COMMONPROGRAMFILES(X86),	C:\Program Files (x86)\Common Files

COMMONPROGRAMW6432,	C:\Program Files\Common Files

COMPUTERNAME,	LIXI-PC

COMSPEC,	C:\Windows\system32\cmd.exe

CONTENT_LENGTH,	

CONTENT_TYPE,	text/plain

DJANGO_SETTINGS_MODULE,	mysite.settings

FP_NO_HOST_CHECK,	NO

GATEWAY_INTERFACE,	CGI/1.1

HOMEDRIVE,	C:

HOMEPATH,	\Users\Administrator

HTTP_ACCEPT,	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8

HTTP_ACCEPT_CHARSET,	GBK,utf-8;q=0.7,*;q=0.3

HTTP_ACCEPT_ENCODING,	gzip,deflate,sdch

HTTP_ACCEPT_LANGUAGE,	zh-CN,zh;q=0.8

HTTP_CACHE_CONTROL,	max-age=0

HTTP_CONNECTION,	keep-alive

HTTP_COOKIE,	sessionid=b5567abccdec72f8a360799b0bd06bfd; csrftoken=x3CVAuntxyzUu1fAXGrnFq6OUTFpDNlS

HTTP_HOST,	127.0.0.1:8000

HTTP_USER_AGENT,	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11

ILBDIR,	C:\Program Files (x86)\Common Files\Autodesk Shared\Materials\

ILMDIR,	C:\Program Files (x86)\Common Files\Autodesk Shared\Materials\

INCLUDE,	E:\Microsoft Visual Studio\VC98\atl\include;E:\Microsoft Visual Studio\VC98\mfc\include;E:\Microsoft Visual Studio\VC98\include

LIB,	E:\Microsoft Visual Studio\VC98\mfc\lib;E:\Microsoft Visual Studio\VC98\lib

LOCALAPPDATA,	C:\Users\Administrator\AppData\Local

LOGONSERVER,	\\LIXI-PC

MSDEVDIR,	E:\Microsoft Visual Studio\Common\MSDev98

NUMBER_OF_PROCESSORS,	4

OS,	Windows_NT

PATH,	C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;E:\Python27;E:\Python27\Scripts;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files\Common Files\Autodesk Shared\;C:\MinGW\msys\1.0\bin;C:\MinGW\bin;;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;D:\Windows7Master;C:\Program Files (x86)\MacType;E:\Microsoft Visual Studio\Common\Tools\WinNT;E:\Microsoft Visual Studio\Common\MSDev98\Bin;E:\Microsoft Visual Studio\Common\Tools;E:\Microsoft Visual Studio\VC98\bin;E:\Python27\Scripts;D:\shortcuts\development;D:\shortcuts\tools;D:\shortcuts\games;D:\shortcuts\system;

PATHEXT,	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC

PATH_INFO,	/display/

PROCESSOR_ARCHITECTURE,	AMD64

PROCESSOR_IDENTIFIER,	Intel64 Family 6 Model 42 Stepping 7, GenuineIntel

PROCESSOR_LEVEL,	6

PROCESSOR_REVISION,	2a07

PROGRAMDATA,	C:\ProgramData

PROGRAMFILES,	C:\Program Files

PROGRAMFILES(X86),	C:\Program Files (x86)

PROGRAMW6432,	C:\Program Files

PROMPT,	$P$G

PSMODULEPATH,	C:\Windows\system32\WindowsPowerShell\v1.0\Modules\

PUBLIC,	C:\Users\Public

QUERY_STRING,	

REMOTE_ADDR,	127.0.0.1

REMOTE_HOST,	

REQUEST_METHOD,	GET

RUN_MAIN,	true

SCRIPT_NAME,	

SERVER_NAME,	lixi-pc

SERVER_PORT,	8000

SERVER_PROTOCOL,	HTTP/1.1

SERVER_SOFTWARE,	WSGIServer/0.1 Python/2.7.3

SESSIONNAME,	Console

SYSTEMDRIVE,	C:

SYSTEMROOT,	C:\Windows

TEMP,	D:\Temp

TMP,	D:\Temp

USERDOMAIN,	LIXI-PC

USERNAME,	Administrator

USERPROFILE,	C:\Users\Administrator

VS90COMNTOOLS,	E:\Microsoft Visual Studio 9.0\Common7\Tools\

WINDIR,	C:\Windows

_DFX_INSTALL_UNSIGNED_DRIVER,	1

wsgi.errors,	<open file '<stderr>', mode 'w' at 0x0000000001D6E1E0>

wsgi.file_wrapper,	

wsgi.input,	<socket._fileobject object at 0x000000000385FA20>

wsgi.multiprocess,	False

wsgi.multithread,	True

wsgi.run_once,	False

wsgi.url_scheme,	http

wsgi.version,	(1, 0)
